language: Arabic
"Changes to your preset are not saved.\r\nDo you want to exit?" = "؟ﺞﻣﺎﻧﺮﺒﻟﺍ ﻕﻼﻏﺇ ﺪﻳﺮﺗ ﻞﻫr\n\. ﺎﻬﺘﻳﺮﺟﺃ ﻲﺘﻟﺍ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻆﻔﺣ ﻢﺘﻳ ﻢﻟ ﻪﻧﺄﺑ ﻢﻠﻌﻟﺍ ﻰﺟﺮﻳ :ﻪﻳﻮﻨﺗ"
"Changes to your preset are not saved.\r\nDo you want to ignore the changes?" = "؟ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻞﻫﺎﺠﺗ ﺪﻳﺮﺗ ﻞﻫr\n\. ﺎﻬﺘﻳﺮﺟﺃ ﻲﺘﻟﺍ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻆﻔﺣ ﻢﺘﻳ ﻢﻟ"
"Output Disconnected" = "ﺞﺗﺎﻨﻟﺎﺑ ﻝﺎﺼﺗﻻﺍ ﻊﻄﻗ ﻢﺗ"
"Output: " = " :ﺞﺗﺎﻨﻟﺍ /ﺕﺎﺟﺮﺨﻤﻟﺍ"
"Changes to preset %s are saved." = ".%s ﻥﻵﺍ ﻰﺘﺣ ﺎﻫﺅﺍﺮﺟﺇ ﻢﺗ ﻲﺘﻟﺍ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻆﻔﺣ ﻢﺗ"
"New preset %s is saved." = "ﺓﺪﻳﺪﺠﻟﺍ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻆﻔﺣ ﻢﺗ %s."
"Reached the limit on new presets." = ".ﺓﺪﻳﺪﺠﻟﺍ ﺔﻘﺒﺴﻤﻟﺍ ﺕﺍﺩﺍﺪﻋﻺﻟ ﻰﺼﻗﻷﺍ ﺪﺤﻟﺍ ﻰﻟﺇ ﻝﻮﺻﻮﻟﺍ ﻢﺗ"
"Preset %s is deleted." = "ﺐﻟﺎﻘﻟﺍ ﻑﺬﺣ ﻢﺗ %s."
"Presets are restored to factory defaults" = "ﺔﻴﺿﺍﺮﺘﻓﻻﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ ﻰﻟﺇ ﺐﻟﺍﻮﻘﻟﺍ ﺓﺩﺎﻌﺘﺳﺍ ﻢﺘﻳ"
"Preset file %s already exists in the export path, do you want to overwrite the preset file?" = "؟ﺍًﻘﺒﺴﻣ ﺪﻌﻤﻟﺍ ﻒﻠﻤﻟﺍ ﻰﻠﻋ ﻞﻳﺪﻌﺗ ﺪﻳﺮﺗ ﻞﻫ ،ﻆﻔﺤﻟﺍ ﺭﺎﺴﻣ ﻲﻓ ﺩﻮﺟﻮﻣ ﻒﻠﻤﻟﺍ   s% ﺍًﻘﺒﺴﻣ ﺪﻌﻤﻟﺍ ﻒﻠﻤﻟﺍ"
"FxSound is %s." = "FxSound ﻮﻫ %s."
"on" = "ﻞﻴﻌﻔﺗ"
"off" = "ﻞﻴﻄﻌﺗ"
"Preset: " = "ﺐﻟﺍﻮﻘﻟﺍ "
"Clarity" = "ﺡﻮﺿﻮﻟﺍ"
"Ambience" = "ﺔﻄﻴﺤﻤﻟﺍ ﺀﺍﻮﺟﻷﺍ"
"Surround Sound" = "ﻂﻴﺤﻤﻟﺍ ﺕﻮﺻ"
"Dynamic Boost" = "ﻲﻜﻴﻣﺎﻨﻳﺪﻟﺍ ﺰﻳﺰﻌﺘﻟﺍ"
"Bass Boost" = "ﺱﺎﺑ ﺔﻌﻓﺩ"
"Enhances and elevates high end\r\nfidelity and presence" = "ﺭﻮﻀﺤﻟﺍ ﻭ ﺓﺩﻮﺠﻟﺍ ﻯﻮﺘﺴﻣ ﻦﻣ ﻊﻓﺮﻳﻭ ﺯﺰﻌﻳ "
"Thickens and smooths audio\r\nwith controlled reverberation" = "ﻯﺪﺼﻟﺍ ﻲﻓ ﻢﻜﺤﺘﻟﺍ ﻝﻼﺧ ﻦﻣn\r\ﻪﻤﻴﻌﻨﺗﻭ ﺕﻮﺼﻟﺍ ﺔﻛﺎﻤﺳ ﺓﺩﺎﻳﺯ ﻲﻓ ﺕﺍﺰﻴﻣ ﻰﻠﻋ ﻞﻤﻌﻳ"
"Widens the left-right balance\r\nfor expansive, wide sound" = " ﻥﺯﺍﻮﺘﻣ ﺕﻮﺻ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟr\n\ﻦﻴﻤﻴﻟﺍﻭ ﺭﺎﺴﻴﻟﺍ ﻦﻴﺑ ﻥﺯﺍﻮﺘﻟﺍ ﻢﻴﺨﻀﺗ/ﻊﻴﺳﻮﺗ ﻰﻠﻋ ﻞﻤﻌﻳ"
"Increases overall volume and balance\r\nwith responsive processing" = "ﺔﺑﺎﺠﺘﺳﻼﻟ ﺔﺠﻟﺎﻌﻤﻟﺍ ﺔﻋﺮﺳ ﻝﻼﺧ ﻦﻣr\n\ﻥﺯﺍﻮﺘﻟﺍﻭ ﻲﻟﺎﻤﺟﻹﺍ ﻢﺠﺤﻟﺍ ﺪﻳﺰﻳ"
"Boosts low end for full,\r\nimpactful response" ="r\n\ﺓﺮﺛﺆﻣ ﺔﺑﺎﺠﺘﺳﺍ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﺔﻀﻔﺨﻨﻤﻟﺍ ﺔﻳﺎﻬﻨﻟﺍ ﻲﻓ ﺯﺰﻋ" 
"Super-low Bass. Increase this for more rumble and \"thump\", decrease if there\'s too much boominess." = ".ﻁﺎﺸﻨﻟﺍ ﻦﻣ ﺮﻴﺜﻜﻟﺍ ﻙﺎﻨﻫ ﻥﺎﻛ ﺍﺫﺇ ﻞﻠﻗ ,"\thump"\ ﻭﺃ ﺕﺎﻤﻬﻤﻬﻟﺍ ﻦﻣ ﺪﻳﺰﻤﻠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﺔﻳﺎﻐﻠﻟ ﺾﻔﺨﻨﻣﻭ ﻖﻴﻤﻋ ﺕﻮﺻ"
"Center of your Bass sound. Increase this for a fuller low end, decrease if the bass sounds overwhelming." = ".ﺍًﻳﻮﻗ ﺙﺪﺤﺘﻤﻟﺍ ﺕﻮﺻ ﻥﺎﻛ ﺍﺫﺇ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﻞﻀﻓﺃ ﺔﻀﻔﺨﻨﻣ ﺔﻳﺎﻬﻧ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻚﺑ ﺹﺎﺨﻟﺍ ﺕﻮﺼﻟﺍ ﻖﻤﻋ ﻂﻴﺳﻮﺗ"
"The low end of your mid-range. Increase this to make vocals sound rich and warm, decrease it to help control instruments that sound loud and muffled." = ".ﺍًﻣﻮﺘﻜﻣﻭ ﺍًﻌﻔﺗﺮﻣ ﺍًﺗﻮﺻ ﺭﺪﺼﺗ ﻲﺘﻟﺍ ﺕﻻﻵﺍ ﻲﻓ ﻢﻜﺤﺘﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻤﻠﻟ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﺍًﺌﻓﺍﺩﻭ ﺍًﻴﻨﻏ ﻭﺪﺒﻳ ﺕﻮﺼﻟﺍ ﻞﻌﺠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻚﺑ ﺹﺎﺨﻟﺍ ﻂﺳﻮﺘﻤﻟﺍ ﻯﺪﻤﻟﺍ ﻦﻣ ﻰﻧﺩﻷﺍ ﺪﺤﻟﺍ"
"A focal point of the low-mid-range. Increase this to bring out electric guitars and vocal volume, decrease it to reduce any \"boxy\" tones." = "."\ﺔﻴﻗﻭﺪﻨﺻ"\ ﺕﺎﻤﻐﻧ ﻱﺃ ﻞﻴﻠﻘﺘﻟ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﺕﻮﺼﻟﺍ ﻯﻮﺘﺴﻣﻭ ﺔﻴﺋﺎﺑﺮﻬﻜﻟﺍ ﺕﺍﺭﺎﺜﻴﻘﻟﺍ ﺝﺍﺮﺧﻹ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﺾﻔﺨﻨﻤﻟﺍﻭ ﻂﺳﻮﺘﻤﻟﺍ ﻯﺪﻤﻟﺍ ﻲﻓ ﺔﻳﺭﻮﺤﻣ ﺔﻄﻘﻧ"
"The center mid-range band. Increase this to drastically boost rhythm instruments and snare hits, reduce it to cut out \"nasal\" tones." = "."\ﻒﻧﻷﺍ"\ ﺕﺎﻤﻐﻧ ﻊﻄﻘﻟ ﻪﻠﻴﻠﻘﺗﻭ ،ﺮﻴﺒﻛ ﻞﻜﺸﺑ ﺰﻣﺍﺭﺪﻟﺍ ﺕﺎﺑﺮﺿﻭ ﺔﻴﻋﺎﻘﻳﻹﺍ ﺕﻻﻵﺍ ﺰﻳﺰﻌﺘﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻂﺳﻭﻷﺍ ﻯﺪﻤﻟﺍ ﺔﻄﺳﻮﺘﻤﻟﺍ ﺔﻗﺮﻔﻟﺍ"
"The high-mid-range. Increase this to get more instrumental harmonics, reduce it to improve drums that have too much \"clickiness\" or orchestral instruments that are piercing." = ".ﺔﺒﻗﺎﺜﻟﺍ ﺔﻴﻟﺍﺮﺘﺴﻛﺭﻭﻷﺍ ﺕﻻﻵﺍ ﻭﺃ "\ﺮﻘﻨﻟﺍ"\ ﻦﻣ ﺮﻴﺜﻜﻟﺍ ﻰﻠﻋ ﻱﻮﺘﺤﺗ ﻲﺘﻟﺍ ﻝﻮﺒﻄﻟﺍ ﻦﻴﺴﺤﺘﻟ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﺔﻴﻟﻵﺍ ﺕﺎﻘﻓﺍﻮﺘﻟﺍ ﻦﻣ ﺪﻳﺰﻤﻟﺍ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻲﻟﺎﻌﻟﺍ ﻂﺳﻮﺘﻤﻟﺍ ﻯﺪﻤﻟﺍ"
"The lower end of the high-end range. Increase this for more vocal clarity and articulation, reduce it and move the frequency wheel up and down to find and cut out overly loud \"S\" and \"T\" sounds." = ".ﺎﻬﻌﻄﻗﻭ ﺍًﺪﺟ ﺔﻴﻟﺎﻌﻟﺍ "\T"\ﻭ "\ﺱ"\ ﺕﺍﻮﺻﻷﺍ ﻰﻠﻋ ﺭﻮﺜﻌﻠﻟ ﻞﻔﺳﻷﻭ ﻰﻠﻋﻷ ﺩﺩﺮﺘﻟﺍ ﺔﻠﺠﻋ ﻙﺮﺣﻭ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﺮﻴﺒﻌﺘﻟﺍﻭ ﻲﺗﻮﺼﻟﺍ ﺡﻮﺿﻮﻟﺍ ﻦﻣ ﺪﻳﺰﻣ ﻰﻠﻋ ﻝﻮﺼﺤﻠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻲﻗﺍﺮﻟﺍ ﻕﺎﻄﻨﻟﺍ ﻦﻣ ﻰﻧﺩﻷﺍ ﺪﺤﻟﺍ"
"The core high-end range. Increase this to make your audio sound more like it\'s in an airy, large space, reduce it to help with room noises and unwanted echoing." = ".ﻪﻴﻓ ﺏﻮﻏﺮﻤﻟﺍ ﺮﻴﻐﻟﺍ ﻯﺪﺼﻟﺍﻭ ﺔﻓﺮﻐﻟﺍ ﺀﺎﺿﻮﺿ ﻰﻠﻋ ﺐﻠﻐﺘﻟﺍ ﻲﻓ ﺓﺪﻋﺎﺴﻤﻠﻟ ﻪﻠﻴﻠﻘﺘﺑ ﻢﻗﻭ ،ﺔﻳﻮﻬﺘﻟﺍ ﺓﺪﻴﺟ ﺓﺮﻴﺒﻛ ﺔﺣﺎﺴﻣ ﻲﻓ ﺩﻮﺟﻮﻣ ﻪﻧﺄﻛﻭ ﻭﺪﺒﻳ ﻚﺗﻮﺻ ﻞﻌﺠﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﺔﻴﻗﺍﺮﻟﺍ ﺔﻴﺳﺎﺳﻷﺍ ﺔﻋﻮﻤﺠﻤﻟﺍ"
"The highest range of average human hearing. Increase this to give your sound more of a crisp tone, with lots of overtones. Reduce it to remove hiss or painfully high sounds." = ".ﺔﻤﻟﺆﻤﻟﺍ ﺔﻴﻟﺎﻌﻟﺍ ﺕﺍﻮﺻﻷﺍ ﻭﺃ ﺓﺪﺤﻟﺍ ﺔﻟﺍﺯﻹ ﺎﻬﻠﻠﻗ .ﺕﺎﻤﻐﻨﻟﺍ ﻦﻣ ﺮﻴﺜﻜﻟﺍ ﻊﻣ ،ﺍًﺣﻮﺿﻭ ﺮﺜﻛﺃ ﺔﻤﻐﻧ ﻚﺗﻮﺻ ﺢﻨﻤﻟ ﺍﺬﻫ ﺓﺩﺎﻳﺰﺑ ﻢﻗ .ﻱﺮﺸﺒﻟﺍ ﻊﻤﺴﻟﺍ ﻂﺳﻮﺘﻤﻟ ﻯﺪﻣ ﻰﻠﻋﺃ"
"This wheel allows you to adjust which frequencies this EQ band is affecting\r\nup or down to target different frequencies/pitches. The EQ slider above\r\ncontrols the volume of this EQ band. Increase or decrease to boost or cut\r\na portion of your audio\'s frequencies, without modifying the rest of your sound." =".ﺕﻮﺼﻟﺍ ﺔﻴﻘﺑ ﻞﻳﺪﻌﺗ ﻥﻭﺩ ،ﻪﻌﻄﻗ ﻭﺃ ﻪﻌﻓﺭ ﻭﺃ ﻚﻳﺪﻟ ﺕﻮﺼﻟﺍ ﺕﺍﺩﺩﺮﺗ ﻦﻣ ﺀﺰﺟ ﻞﻴﻠﻘﺗ ﻭﺃ ﺓﺩﺎﻳﺯ ﻚﻨﻜﻤﻳ .ﺍﺬﻫ EQ ﻕﺎﻄﻨﻟﺍ ﺕﻮﺻ ﻯﻮﺘﺴﻣ ﻲﻓr\n\ﻩﻼﻋﺃ ﺩﻮﺟﻮﻤﻟﺍ EQ ﺮﻳﺮﻤﺗ ﻂﻳﺮﺷ ﻢﻜﺤﺘﻳ .ﺔﻔﻠﺘﺨﻣ ﺔﻴﺗﻮﺻ ﺕﺎﻘﺒﻃ/ﺕﺍﺩﺩﺮﺗ ﻑﺍﺪﻬﺘﺳﻻ ﻞﻔﺳﻸﻟ ﻭﺃ ﻰﻠﻋﻸﻟ EQ ﻕﺎﻄﻨﻟﺍ ﺎﻬﻴﻠﻋ ﺮﺛﺆﻳ ﻲﺘﻟﺍ ﺕﺍﺩﺩﺮﺘﻟﺍ ﻂﺒﻀﺑ ﺔﻠﺠﻌﻟﺍ ﻩﺬﻫ ﻚﻟ ﺢﻤﺴﺗ" 
"SUBSCRIBE NOW" = "ﻥﻵﺍ ﻙﺮﺘﺷﺍ"
"Yes" = "ﻢﻌﻧ"
"No" = "ﻻ"
"Export Presets" = "ﺐﻟﺍﻮﻘﻟﺍ ﺮﻳﺪﺼﺗ"
"Export" = "ﺭﺪﺼﺗ"
"Select the presets to export..." = "ﺎﻫﺮﻳﺪﺼﺘﻟ ﺐﻟﺍﻮﻘﻟﺍ ﺩﺪﺣ..."
"Presets are exported successfully!" = "ﺡﺎﺠﻨﺑ ﺐﻟﺍﻮﻘﻟﺍ ﺮﻳﺪﺼﺗ ﻢﺗ!"
"Presets successfully imported" = "ﺡﺎﺠﻨﺑ ﺐﻟﺍﻮﻘﻟﺍ ﺩﺍﺮﻴﺘﺳﺍ ﻢﺗ"
"Duplicate presets not imported" = "ﺓﺭﺮﻜﻤﻟﺍ ﺐﻟﺍﻮﻘﻟﺍ ﺩﺍﺮﻴﺘﺳﺍ ﻢﺘﻳ ﻢﻟ"
"Import Presets" = "ﺐﻟﺍﻮﻘﻟﺍ ﺩﺍﺮﻴﺘﺳﺇ"
"Import" = "ﺩﺭﻮﺘﺳﺍ"
"Select the folder which contains the presets..." = ".ﺐﻟﺍﻮﻘﻟﺍ ﻰﻠﻋ ﻱﻮﺘﺤﻳ ﻱﺬﻟﺍ ﺪﻠﺠﻤﻟﺍ ﺩﺪﺣ"
"Folder:" = "ﺪﻠﺠﻤﻟﺍ:"
"Preset files not found in the selected folder." = ".ﺩﺪﺤﻤﻟﺍ ﻒﻠﻤﻟﺍ ﻲﻓ ﺍًﻘﺒﺴﻣ ﺓﺪﻌﻤﻟﺍ ﺕﺎﻔﻠﻤﻟﺍ ﻰﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻢﺘﻳ ﻢﻟ"
"Settings" = "ﺕﺍﺩﺍﺪﻋﻹﺍ"
"Donate" = "ﻉﺮﺒﺗ"
"General" = "ﻡﺎﻋ"
"Help" = "ﺓﺪﻋﺎﺴﻣ"
"General Preferences" = "ﺔﻣﺎﻌﻟﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ"
"Launch on system startup" = "ﻡﺎﻈﻨﻟﺍ ﻞﻴﻐﺸﺗ ﺀﺪﺑ ﻊﻣ ﺞﻣﺎﻧﺮﺒﻟﺍ ﻞﻴﻐﺸﺗ"
"Automatically switch to newly connected output device" = "ﺍًﺜﻳﺪﺣ ﻞﺼﺘﻤﻟﺍ ﻰﻟﺇ ﺍًﻴﺋﺎﻘﻠﺗ ﻞﻳﺪﺒﺘﻟﺎﺑ ﻢﻗ"
"Hide help tips for audio controls" = "ﺕﻮﺼﻟﺍ ﻲﻓ ﻢﻜﺤﺘﻟﺍ ﺮﺻﺎﻨﻌﻟ ﺓﺪﻋﺎﺴﻤﻟﺍ ﺀﺎﻔﺧﺇ"
"Disable keyboard shortcuts" = "ﺢﻴﺗﺎﻔﻤﻟﺍ ﺔﺣﻮﻟ ﺕﺍﺭﺎﺼﺘﺧﺍ ﻞﻴﻄﻌﺗ"
"Reset presets to factory defaults" = "ﻲﺿﺍﺮﺘﻓﻹﺍ ﻊﺿﻮﻟﺍ ﻰﻟﺇ ﺐﻟﺍﻮﻘﻟﺍ ﺓﺩﺎﻌﺘﺳﺇ"
"Turn FxSound On/Off" = "ﻞﻴﻄﻌﺗ/ﻞﻴﻐﺸﺗ FxSound"
"Open/Close FxSound" = "ﻕﻼﻏﺇ/ﺢﺘﻓ FxSound"
"Use Next Preset" = "ﻲﻟﺎﺘﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻡﺪﺨﺘﺳﺍ"
"Use Previous Preset" = "ﻖﺑﺎﺴﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻡﺪﺨﺘﺳﺍ"
"Change Preset" = "ﺐﻟﺎﻘﻟﺍ ﺮﻴﻴﻐﺗ/ﻞﻳﺪﺒﺗ"
"Change/Shift between Preset" = "ﺐﻟﺍﻮﻘﻟﺍ ﻦﻴﺑ ﻞﻳﺪﺒﺘﻟﺍ"
"Change Playback Device" = "ﻞﻴﻐﺸﺘﻟﺍ ﺯﺎﻬﺟ ﺮﻴﻴﻐﺗ"
"Language" = "ﺔﻐﻠﻟﺍ"
"Disable debug logging" = "ﺀﺎﻄﺧﻷﺍ ﺮﻳﺮﻘﺗ ﻞﻴﻄﻌﺗ"
"Version" = "ﺭﺍﺪﺻﻹﺍ"
"Support" = "ﻢﻋﺪﻟﺍ"
"Maintenance" = "ﺔﻧﺎﻴﺼﻟﺍ"
"Changelog" = "ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻞﺠﺳ"
"Quick tour" = "ﺔﻌﻳﺮﺳ ﺔﻟﻮﺟ"
"Submit debug logs" = "ﺀﺎﻄﺧﻷﺍ ﺮﻳﺮﻘﺗ ﻝﺎﺳﺭﺇ"
"Help center" = "ﺓﺪﻋﺎﺴﻤﻟﺍ ﺰﻛﺮﻣ"
"Feedback" = "ﻚﻳﺃﺭ ﻙﺮﺗﺍ"
"Check for updates" = "ﺕﺎﺜﻳﺪﺤﺘﻟﺍ ﻦﻋ ﺚﺤﺒﻟﺍ"
"Open" = "ﺢﺘﻓ"
"Exit" = "ﻕﻼﻏﺇ"
"Turn Off" = "ﻞﻴﻄﻌﺗ"
"Turn On" = "ﻞﻴﻐﺸﺗ"
"Preset Select" = "ﺰﻫﺎﺠﻟﺍ ﺐﻟﺎﻘﻟﺍ ﺭﺎﻴﺘﺧﺍ"
"Playback Device Select" = "ﻞﻴﻐﺸﺘﻟﺍ ﺯﺎﻬﺟ ﺪﻳﺪﺤﺗ"
"Enter your preset name" = "ﺎﻘﺒﺴﻣ ﺩﺪﺤﻤﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻢﺳﺍ ﻞﺧﺩﺃ"
"Enter new preset name" = " ﺪﻳﺪﺠﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻢﺳﺇ ﻞﺧﺩﺃ "
"Overwrite Existing Preset" = "ﺩﻮﺟﻮﻤﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻰﻠﻋ ﺔﺑﺎﺘﻜﻟﺍ "
"Save New Preset" = "ﺪﻳﺪﺠﻟﺍ ﺐﻟﺎﻘﻟﺍ ﻆﻔﺣ"
"Undo Preset Changes" = "ﺐﻟﺍﻮﻘﻟﺍ ﻲﻓ ﺕﺍﺮﻴﻴﻐﺘﻟﺍ ﻦﻋ ﻊﺟﺍﺮﺘﻟﺍ "
"Rename Preset" = "ﺐﻟﺍﻮﻘﻟﺍ ﺔﻴﻤﺴﺗ ﺓﺩﺎﻋﺇ"
"Delete Preset" = "ﺐﻟﺍﻮﻘﻟﺍ ﻑﺬﺣ"
"Download Bonus Presets" = "ﺔﺤﻨﻤﻛ ﺔﺣﺎﺘﻤﻟﺍ ﺐﻟﺍﻮﻘﻟﺍ ﻞﻳﺰﻨﺗ"
"FxSound is unable to play processed audio through the selected output device.\r\nAnother application could be using it in exclusive mode or the device could be\r\ndisconnected. To disable exclusive mode follow these " = "ﻩﺬﻫ ﻊﺒﺗﺍ )exclusive mode( ﻱﺮﺼﺤﻟﺍ ﻊﺿﻮﻟﺍ ﻞﻴﻄﻌﺘﻟ .ﻞﺼﺘﻣ ﺮﻴﻏ ﺯﺎﻬﺠﻟﺍn\r\ﻥﻮﻜﻳ ﺪﻗ ﻭﺃ ﻱﺮﺼﺤﻟﺍ ﻊﺿﻮﻟﺍ ﻲﻓ ﺝﺍﺮﺧﻹﺍ ﺯﺎﻬﺠﻟﺍ ﻡﺪﺨﺘﺴﻳ ﺮﺧﺁ ﻖﻴﺒﻄﺗ ﻙﺎﻨﻫ ﻥﻮﻜﻳ ﻥﺃ ﻦﻜﻤﻤﻟﺍ ﻦﻣr\n\.ﺩﺪﺤﻤﻟﺍ ﺝﺍﺮﺧﻹﺍ ﺯﺎﻬﺟ ﻝﻼﺧ ﻦﻣ ﺞﻟﺎﻌﻤﻟﺍ ﺕﻮﺼﻟﺍ ﻞﻴﻐﺸﺗ ﻰﻠﻋ ﺭﺩﺎﻗ ﺮﻴﻏ FxSound "
"steps." = "ﺕﺍﻮﻄﺨﻟﺍ."
"Click here to save new presets, overwrite old ones, or reset your settings." = ".ﻚﺗﺍﺩﺍﺪﻋﺇ ﻂﺒﺿ ﺓﺩﺎﻋﺇ ﻭﺃ ﺔﻤﻳﺪﻘﻟﺍ ﺕﺍﺩﺍﺪﻋﻹﺍ ﻝﺍﺪﺒﺘﺳﺍ ﻭﺃ ﺓﺪﻳﺪﺠﻟﺍ ﺐﻟﺍﻮﻘﻟﺍ ﻆﻔﺤﻟ ﺎﻨﻫ ﻂﻐﺿﺍ"
"Settings file not found!" = "!ﺕﺍﺩﺍﺪﻋﻹﺍ ﻒﻠﻣ ﻰﻠﻋ ﺭﻮﺜﻌﻟﺍ ﻢﺘﻳ ﻢﻟ"
"FxSound is now open-source" = "ﺭﺪﺼﻤﻟﺍ FxSound  ﻥﻵﺍ ﺎﺣﺎﺘﻣ ﺢﺒﺻﺃ"
"Press Ctrl + Alt/Shift + 0-9/A-Z to change the hotkey" = " ﻰﻠﻋ ﻂﻐﺿﺍ Ctrl + Alt/Shift + 0-9/A-Z ﻊﻳﺮﺴﻟﺍ ﻞﻴﻐﺸﺘﻟﺍ ﺡﺎﺘﻔﻣ ﺮﻴﻴﻐﺘﻟ"
"FxSound does not support mono devices, so FxSound processing had been disabled for this device." = ".ﺯﺎﻬﺠﻟﺍ ﺍﺬﻬﻟ FxSound  ﺔﺠﻟﺎﻌﻣ ﻞﻴﻄﻌﺗ ﻢﺗ ﻚﻟﺬﻟ ،ﺔﻳﺩﺎﺣﻷﺍ ﺓﺰﻬﺟﻷﺍ ﻢﻋﺪﻳ ﻻ FxSound "
"Minimize Button" = "ﺮﻴﻐﺼﺘﻟﺍ ﺭﺯ"
